datasetNo,indexOfdf,Id,ColumnName,Original,Modified,ErrorType,Fixing
dataset1,2480,881.0,Positive Review Count,22.0,22.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,2541,984.0,Positive Review Count,21.0,21.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,2553,1100.0,Positive Review Count,25.0,25.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,2637,1009.0,Positive Review Count,21.0,21.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,2649,1078.0,Positive Review Count,87.0,87.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,2701,1078.0,Positive Review Count,31.0,31.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,2766,1110.0,Positive Review Count,28.0,28.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,2800,850.0,Positive Review Count,21.0,21.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,2833,774.0,Positive Review Count,20.0,20.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,2858,909.0,Positive Review Count,32.0,32.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,2909,829.0,Positive Review Count,29.0,29.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,2931,1033.0,Positive Review Count,28.0,28.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,3009,867.0,Positive Review Count,47.0,47.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,3100,1081.0,Positive Review Count,42.0,42.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,3173,886.0,Positive Review Count,24.0,24.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,3292,1078.0,Positive Review Count,21.0,21.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,3294,1094.0,Positive Review Count,89.0,89.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,3300,1078.0,Positive Review Count,98.0,98.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,3306,1078.0,Positive Review Count,28.0,28.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,3325,1110.0,Positive Review Count,28.0,28.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,3344,1103.0,Positive Review Count,21.0,21.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,3346,866.0,Positive Review Count,26.0,26.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,3351,823.0,Positive Review Count,58.0,58.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,3553,1094.0,Positive Review Count,30.0,30.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,3659,1110.0,Positive Review Count,31.0,31.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,3793,1094.0,Positive Review Count,20.0,20.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,3809,1044.0,Positive Review Count,21.0,21.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,3982,860.0,Positive Review Count,21.0,21.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,4001,1094.0,Positive Review Count,23.0,23.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,4037,1092.0,Positive Review Count,122.0,122.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,4065,1110.0,Positive Review Count,24.0,24.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,4225,977.0,Positive Review Count,21.0,21.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,4271,912.0,Positive Review Count,23.0,23.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,4303,1092.0,Positive Review Count,45.0,45.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,4338,862.0,Positive Review Count,41.0,41.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,4348,903.0,Positive Review Count,30.0,30.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,4389,1110.0,Positive Review Count,61.0,61.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,4397,1086.0,Positive Review Count,20.0,20.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,4447,1094.0,Positive Review Count,31.0,31.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,4515,1095.0,Positive Review Count,23.0,23.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,4569,290.0,Positive Review Count,27.0,27.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,4735,1078.0,Positive Review Count,29.0,29.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,4738,1081.0,Positive Review Count,25.0,25.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,4763,1047.0,Positive Review Count,30.0,30.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,4795,1096.0,Positive Review Count,31.0,31.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,4822,940.0,Positive Review Count,30.0,30.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,4869,986.0,Positive Review Count,49.0,49.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,4918,862.0,Positive Review Count,43.0,43.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,4943,1080.0,Positive Review Count,26.0,26.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,4958,1078.0,Positive Review Count,23.0,23.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,4969,834.0,Positive Review Count,28.0,28.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,5067,1110.0,Positive Review Count,25.0,25.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,5091,820.0,Positive Review Count,20.0,20.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,5105,850.0,Positive Review Count,35.0,35.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,5139,1080.0,Positive Review Count,20.0,20.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,5157,1110.0,Positive Review Count,51.0,51.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,5279,1078.0,Positive Review Count,21.0,21.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,5288,863.0,Positive Review Count,36.0,36.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,5323,862.0,Positive Review Count,23.0,23.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,5331,1104.0,Positive Review Count,23.0,23.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,5395,872.0,Positive Review Count,26.0,26.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,5452,839.0,Positive Review Count,21.0,21.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,5523,903.0,Positive Review Count,21.0,21.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,5524,1077.0,Positive Review Count,41.0,41.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,5595,1082.0,Positive Review Count,25.0,25.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,5597,1110.0,Positive Review Count,26.0,26.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,5603,871.0,Positive Review Count,30.0,30.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,5626,828.0,Positive Review Count,20.0,20.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,5637,1078.0,Positive Review Count,26.0,26.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,5882,1123.0,Positive Review Count,20.0,20.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,5951,1101.0,Positive Review Count,23.0,23.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,5960,863.0,Positive Review Count,68.0,68.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,6063,864.0,Positive Review Count,41.0,41.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,6164,909.0,Positive Review Count,37.0,37.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,6218,552.0,Positive Review Count,21.0,21.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,6232,936.0,Positive Review Count,21.0,21.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,6235,880.0,Positive Review Count,28.0,28.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,6347,828.0,Positive Review Count,20.0,20.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,6401,1092.0,Positive Review Count,29.0,29.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,6421,439.0,Positive Review Count,21.0,21.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
dataset1,6437,864.0,Positive Review Count,59.0,59.0,Anomaly flagged,Value flagged as extreme Positive Review Count; no correction applied
